,A_Angle,B_Angle_sign,C_Masker,D_SNR,E_Talker,FG_Static,F_Sentence_ID,G_Sentence,H_Response,I_Input_1,J_Input_2,K_Input_3,L_Input_4,M_Input_5,Correct,Total,Percent
96,90,1,70,-3,1,FALSE,8-Feb,the DUCKS SWAM around on the POND,THE DUCK SWAM AROUND IN THE POND,0,1,1,,,2,3,0.666666667
97,-90,-1,86,-6,1,FALSE,24-Feb,FOLLOW this ROAD around the BEND,ILL FOLLOW THE SQUIRREL WITH THE BROWN EYES,1,0,0,,,1,3,0.333333333
98,0,1,124,-6,2,TRUE,18-Feb,the FLOOD TOOK a HEAVY TOLL,THE PLUG WAS IN THE BOOKSTORE,0,0,0,0,,0,4,0
99,180,1,7,0,3,FALSE,22-Mar,please WIPE your FEET on the MAT,THE MATERIAL ON THE BACK,0,0,0,,,0,3,0
100,0,1,57,-3,3,FALSE,4-Jan,the OLD TRAIN WAS POWERED by STEAM,THE TWISTED TWIST,0,0,0,0,0,0,5,0
101,180,1,127,-3,2,FALSE,6-Apr,the DETECTIVES SEARCHED for a CLUE,THE TALLMAN AT THE CIRCUS CAME HOME,0,0,0,,,0,3,0
102,0,1,156,-3,1,TRUE,20-May,the SECRET AGENT WAS a SPY,STICKS AND GEMS,0,0,0,0,,0,4,0
103,0,1,21,-6,3,FALSE,13-May,the JUDGE IS SITTING on the BENCH,THE JUDGE IS IN THE BOX,1,1,0,0,,2,4,0.5
104,-90,-1,166,0,3,FALSE,10-Apr,RUTH POURED herself a CUP of TEA,WHOSE PORTER POURED A CUP OF TEA,0,1,1,1,,3,4,0.75
105,0,1,133,0,2,TRUE,16-Feb,the GUESTS WERE WELCOMED by the HOST,YES A WELCOME BY THE HOST,0,0,0,1,,1,4,0.25
106,0,-1,80,0,2,FALSE,10-Aug,that JOB WAS an EASY TASK,THAT JOB WAS AN EASY TASK,1,1,1,1,,4,4,1
107,180,1,158,-6,1,FALSE,13-Jun,the SINGER WAS MOBBED by her FANS,THE BELL RANG FIVE TIMES,0,0,0,0,,0,4,0
108,90,1,106,-3,3,FALSE,21-Jan,MARY WORE her HAIR in BRAIDS,THE CORAL ROUND OAT,0,0,0,0,,0,4,0
109,180,1,35,-6,2,FALSE,25-Jun,FOOTBALL IS a DANGEROUS SPORT,THE TALLEST TREEE SPORES,0,0,0,0,,0,4,0
110,0,-1,34,-3,1,FALSE,14-May,CUT a PIECE of MEAT from the ROAST,THE DENIM SNORING WAS GROSS,0,0,0,0,,0,4,0
111,0,1,136,0,1,TRUE,16-Jan,for DESSERT he HAD APPLE PIE,FOR DESSERT HE HAD APPLE PIE,1,1,1,1,,4,4,1
112,-180,-1,109,-3,0,FALSE,5-Feb,WIPE your GREASY HANDS on the RAG,IT WAS TAN AND BLACK,0,0,0,0,,0,4,0
113,-180,-1,13,0,0,FALSE,3-Feb,the NATIVES BUILT a WOODEN HUT,THE NEIGHBORS BUILT A WOODEN HUT,0,1,1,1,,3,4,0.75
114,0,1,2,-3,3,TRUE,14-Jul,i ATE a PIECE of CHOCOLATE FUDGE,APPLES APPLES,0,0,0,0,,0,4,0
115,0,-1,139,0,0,FALSE,20-Jan,he KILLED the DRAGON with his SWORD,HE KILLED THE DRAGON WITH HIS SWORD,1,1,1,,,3,3,1
116,-90,-1,8,0,2,FALSE,1-Jul,you CUT the WOOD against the GRAIN,YOU CUT THE WOOD AGAINST THE GRAIN,1,1,1,,,3,3,1
117,90,1,45,-6,2,FALSE,11-Feb,the CUSHION WAS FILLED with FOAM,LOOK AT SHE WAS THINK FOR ME,0,1,0,0,,1,4,0.25
118,0,1,173,-6,3,FALSE,14-Feb,the SPORT SHIRT HAS SHORT SLEEVES,THE SHIRT HAD SHORT SLEEVES,0,1,0,1,1,3,5,0.6
119,0,-1,85,-6,3,TRUE,17-May,LET us INVITE the WHOLE GANG,THEREFORE I SAW,0,0,0,0,,0,4,0
120,180,1,88,-3,2,FALSE,19-Aug,my JAW ACHES when I CHEW GUM,MY WHOLE KIT MADE ME HAPPY,0,0,0,0,0,0,5,0
121,0,1,61,0,0,TRUE,6-Jan,the DOCTOR PRESCRIBED the DRUG,THE DOCTOR BROUGHT THE DRUG,1,0,1,,,2,3,0.666666667
122,90,1,120,0,0,FALSE,21-Jun,he RODE off in a CLOUD of DUST,HE RODE OFF IN A CLOUD OF DUST,1,1,1,,,3,3,1
123,-180,-1,100,-6,2,FALSE,19-Mar,her CIGARETTE HAD a LONG ASH,THE REST OR ONLY HALF,0,0,0,0,,0,4,0
124,0,1,75,-6,0,FALSE,7-Apr,the STEAMSHIP LEFT on a CRUISE,THE STEPS OF LEFT SCHOOL,0,1,0,,,1,3,0.333333333
125,90,1,92,-3,1,FALSE,18-Jul,the STALE BREAD WAS COVERED with MOLD,THE SAIL AWAY WAS IMPOSSIBLE,0,0,1,0,0,1,5,0.2
126,180,1,150,0,3,FALSE,23-Mar,the POND WAS FULL of CROAKING FROGS,THE BART WAS FULL BUT IN FROGS,0,1,1,0,1,3,5,0.6
127,0,1,114,-3,3,FALSE,14-Aug,a SPOILED CHILD IS a BRAT,THE CHURCH YARD IS SUCKED,0,0,1,0,,1,4,0.25
128,0,-1,123,-6,3,TRUE,3-Aug,GREET the HEROES with LOUD CHEERS,THE MIDDLE OF THE RIDE,0,0,0,0,,0,4,0
129,0,-1,46,-3,2,TRUE,17-Jan,the BEER DRINKERS RAISED their MUGS,IN CAVE AND RUST,0,0,0,0,,0,4,0
130,0,-1,163,0,2,FALSE,21-Apr,the SANDAL HAS a BROKEN STRAP,THE SANDAL HAS A BROKEN STRAP,1,1,1,1,,4,4,1
131,-90,-1,67,-6,3,FALSE,4-Feb,UNLOCK the DOOR and TURN the KNOB,THE DOOR HAD A LAP,0,1,0,0,,1,4,0.25
132,0,1,145,-6,2,TRUE,6-Jun,"instead of a FENCE, PLANT a HEDGE",THE SOMETHING UNDEAD SOUND,0,0,0,,,0,3,0
133,-90,-1,197,-6,3,FALSE,10-Jul,"to OPEN the JAR, TWIST the LID",THE DOOR JAM WAS HALF,0,0,0,0,,0,4,0
134,-90,-1,185,-3,2,FALSE,10-Mar,WATERMELONS HAVE LOTS of SEEDS,THE ROBBER LEFT THE SCENE,0,0,0,0,,0,4,0
135,0,1,143,-6,2,FALSE,21-May,the RANCHER ROUNDED UP his HERD,THE RAFT WAS UP FOR HER,0,0,1,0,,1,4,0.25
136,-180,-1,47,-6,0,FALSE,16-Aug,a ROSEBUSH HAS PRICKLY THORNS,THE BOOK STORE WAS OPEN SINCE,0,0,0,0,,0,4,0
137,0,-1,64,-3,1,FALSE,1-May,"it IS GETTING DARK, so LIGHT the LAMP",HE KEPT HIS SOCKS IN THE LAB,0,0,0,0,0,0,5,0
138,-180,-1,52,0,2,FALSE,4-Mar,my T.V. HAS a TWELVE-INCH SCREEN,MY TV HAS A TELEVISION SCREEN,1,1,0,1,,3,4,0.75
139,-180,-1,24,-3,1,FALSE,5-Jan,LET us DECIDE by TOSSING a COIN,LET US OPEN PRESENTS TOGETHER,1,0,0,0,,1,4,0.25
140,90,1,107,0,1,FALSE,15-Jul,JOHNs FRONT TOOTH HAD a CHIP,JOHNS FRONT TOOTH HAD A CHIP,1,1,1,1,1,5,5,1
141,0,1,78,0,3,FALSE,16-Jul,at BREAKFAST he DRANK SOME JUICE,AT BREAKFAST HE DRANK SOME JUICE,1,1,1,1,,4,4,1
142,0,1,14,0,0,TRUE,18-Jun,a TERMITE LOOKS like an ANT,NONE OF MY ROUGH SCENE,0,0,0,,,0,3,0
143,0,-1,79,-3,2,TRUE,4-Jun,GET the BREAD and CUT me a SLICE,LOREAL NESS,0,0,0,0,,0,4,0
144,0,-1,9,-3,2,FALSE,12-Jan,they TRACKED the LION to his DEN,THE TILL HEN,0,0,0,,,0,3,0
145,0,1,118,-3,3,TRUE,5-Jun,the SLEEPY CHILD TOOK a NAP,THE BOY CHARLES IS A MAN,0,0,0,0,,0,4,0
146,-180,-1,11,-6,0,FALSE,13-Apr,she MADE the BED with CLEAN SHEETS,SEE THE BAY IN THE HEAT,0,0,0,0,,0,4,0
147,0,1,182,-6,1,TRUE,11-Jan,the WITNESS TOOK a SOLEMN OATH,COMPOSED OF SOFT BARK,0,0,0,0,,0,4,0
148,90,1,16,0,2,FALSE,9-Jan,the WAR WAS FOUGHT with ARMORED TANKS,THE WAR WAS FOUGHT WITH ARMORED TANKS,1,1,1,1,1,5,5,1
149,90,1,194,-3,2,FALSE,23-Jul,CUT the BACON into STRIPS,THE TEEMING BREAK TRIPS UP,0,0,0,,,0,3,0
150,0,1,125,-6,2,FALSE,17-Jun,we GOT DRUNK in the LOCAL BAR,AT THE COUNTRY BAR,0,0,0,1,,1,4,0.25
151,0,1,76,0,2,TRUE,25-Apr,a ZEBRA HAS BLACK and WHITE STRIPES,THE ZEBRA HAS BLACK AND WHITE STRIPES,1,1,1,1,1,5,5,1
152,180,1,37,0,0,FALSE,20-Jun,the BURGLAR ESCAPED with the LOOT,THE BURGLAR ESCAPED FROM THE HOUSE,1,1,0,,,2,3,0.666666667
153,90,1,83,-6,1,FALSE,12-May,the BOAT SAILED ALONG the COAST,THE SETTING STONES CLOSED,0,0,0,0,,0,4,0
154,0,1,111,0,1,FALSE,1-Aug,my TURTLE WENT into its SHELL,MY TURTLE WENT INTO ITS SHELL,1,1,1,,,3,3,1
155,-180,-1,126,-3,1,FALSE,22-Apr,he IS EMPLOYED by a LARGE FIRM,THE EMPIRES TERMS,0,0,0,0,,0,4,0
156,0,1,72,0,3,TRUE,20-Apr,the LION GAVE an ANGRY ROAR,MY BOSS LECTURED HIM BEFORE,0,0,0,0,,0,4,0
157,0,1,157,-3,0,TRUE,13-Jan,the COW GAVE BIRTH to a CALF,HAPPY BIRTH TO BRAD,0,0,1,0,,1,4,0.25
158,0,1,135,-3,2,FALSE,5-Mar,that ACCIDENT GAVE me a SCARE,THE SETTING TABLE HAS CHAIRS,0,0,0,,,0,3,0
159,-180,-1,97,-3,0,FALSE,7-Feb,PAUL HIT the WATER with a SPLASH,BOB WITH THE WALL HAS RIKED,0,0,0,0,,0,4,0
160,-90,-1,96,-3,3,FALSE,24-Jan,my SON HAS a DOG for a PET,THE SAUSAGES ARE AMAZING,0,0,0,0,,0,4,0
161,-90,-1,49,-6,1,FALSE,15-May,the HEAVY RAINS CAUSED a FLOOD,THE HEADGATE CHARGE WAS CLOSED,0,0,0,0,,0,4,0
162,0,1,113,0,2,FALSE,1-Apr,the DOCTOR X-RAYED his CHEST,THE DOCTOR XRAYED HIS CHEST,1,1,1,,,3,3,1
163,180,1,191,0,2,FALSE,7-Mar,the GIRL SWEPT the FLOOR with a BROOM,THE GIRLS SWEPT THE FLOOR WITH HER BROOM,1,1,1,1,,4,4,1
164,180,1,116,-6,3,FALSE,3-Jun,the GAMBLER LOST the BET,THE PRINTER LOST THE BLOOD,0,1,0,,,1,3,0.333333333
165,0,-1,77,-6,1,FALSE,6-May,he WIPED the SINK with a SPONGE,SHEPPED THE SECOND DRIVE,0,0,0,,,0,3,0
166,-90,-1,153,0,1,FALSE,16-Jun,we SWAM at the BEACH at HIGH TIDE,HE SWAM AT THE BEACH AT HIGH TIDE,1,1,1,1,,4,4,1
167,0,1,172,-6,2,TRUE,6-Feb,the WEDDING BANQUET WAS a FEAST,VENUE FIRST HERE,0,0,0,0,,0,4,0
168,180,1,58,-3,2,FALSE,2-Feb,the WATCHDOG GAVE a WARNING GROWL,VAMOOSE SLOGGED HAMSTER,0,0,0,0,,0,4,0
169,0,-1,168,-3,1,TRUE,5-Apr,RAISE the FLAG up the POLE,THE CHIPPED HELPED SET,0,0,0,,,0,3,0
170,0,1,180,-3,3,FALSE,19-Apr,the CABIN WAS MADE of LOGS,THE ANIMAL HE FOUGHT,0,0,0,0,,0,4,0
171,180,1,1,0,0,FALSE,2-Jun,the DOCTOR CHARGED a LOW FEE,THE DEER CHARGED A LOAD,0,1,0,0,,1,4,0.25
172,90,1,171,0,1,FALSE,2-May,to STORE his WOOD he BUILT a SHED,THE STORE HAS WHITE CHEFS,1,0,0,0,,1,4,0.25
173,90,1,50,-3,3,FALSE,21-Mar,the LONELY BIRD SEARCHED for its MATE,THE RUPTURE SICKED BIG,0,0,0,0,,0,4,0
174,0,1,119,0,0,TRUE,5-Jul,MAPLE SYRUP is MADE from SAP,MAPLE SYRUP IS MADE FROM SAP,1,1,1,1,,4,4,1
175,180,1,129,-6,0,FALSE,8-Jun,they FISHED in the BABBLING BROOK,BROWN MOTHER OF PEARL,0,0,0,,,0,3,0
176,0,-1,130,-6,0,TRUE,18-Aug,the RAILROAD TRAIN RAN off the TRACK,,0,0,0,0,,0,4,0
177,90,1,40,-6,2,FALSE,24-Apr,the AIRPLANE DROPPED a BOMB,THE AIRWAVE FOUND A BUMP,0,0,0,,,0,3,0
178,0,1,22,0,2,FALSE,21-Aug,BOB WAS CUT by the JACKKNIFEs BLADE,BOB WAS CUT BY THE JACKKNIFES BLADE,1,1,1,1,1,5,5,1
179,0,-1,73,-6,2,FALSE,20-Feb,the POLICEMEN CAPTURED the CROOK,THRAP LUNGED,0,0,0,,,0,3,0
180,180,1,137,0,1,FALSE,1-Feb,the BABY SLEPT in his CRIB,THE BABY IS SETTLED IN HIS CRIB,1,0,1,,,2,3,0.666666667
181,0,-1,5,0,1,FALSE,6-Mar,the KING WORE a GOLDEN CROWN,THE KING WORE A GOLDEN CROWN,1,1,1,1,,4,4,1
182,0,-1,87,-6,0,FALSE,21-Feb,the DOOR WAS OPENED just a CRACK,THE TULIP WAS JUST OKAY,0,1,0,0,,1,4,0.25
183,0,1,90,0,3,TRUE,10-Jan,they DRANK a WHOLE BOTTLE of GIN,THE WHOLE CHEERED,0,1,0,0,,1,4,0.25
184,0,-1,26,-3,0,TRUE,23-Jun,on the BEACH we PLAY in the SAND,CAME TO JAIL,0,0,0,,,0,3,0
185,-180,-1,105,-6,1,FALSE,22-May,ANN WORKS in the BANK as a CLERK,ANN IS SPYING TIPS,1,0,0,0,,1,4,0.25
186,0,1,25,-3,1,FALSE,7-Jul,the THREAD WAS WOUND on a SPOOL,THE WAS WOUND A SPOOL,0,1,1,1,,3,4,0.75
187,0,1,154,-6,0,TRUE,9-Mar,she FACED them with a FOOLISH GRIN,,0,0,0,,,0,3,0
188,90,1,151,-6,2,FALSE,3-Jul,his PANTS WERE HELD up by a BELT,THE PAN FULL OF PAMPHLETS,0,0,0,0,,0,4,0
189,180,1,193,-3,2,FALSE,8-Mar,the NURSE GAVE him FIRST AID,THE NURSE TOOK THE BABY,1,0,0,0,,1,4,0.25
190,90,1,51,0,3,FALSE,2-Jul,the COP WORE a BULLET-PROOF VEST,THE COP WORE A BULLETPROOF VEST,1,1,1,1,,4,4,1
191,90,1,27,-3,0,FALSE,25-Mar,a BICYCLE HAS TWO WHEELS,THE PIZZA HAS A CRUST,0,1,0,0,,1,4,0.25
